Price ID,Product ID,Product Name,Product Statement Descriptor,Product Tax Code,Description,Created (UTC),Amount,Currency,Interval,Interval Count,Usage Type,Aggregate Usage,Billing Scheme,Trial Period Days,Tax Behavior
price_1TLHO8HOrR48Mz6bSJ6P0yW3,prod_UJvEV6XkbQug2C,STRIPE_VENDOR_ACTIVE_MONTHLY,,,,2026-04-12 06:20,39.00,sgd,month,1,licensed,,per_unit,,unspecified
price_1TLHNnHOrR48Mz6bzKEweEdU,prod_UJvEQPw0h86MQ0,STRIPE_ENTERPRISE_BID_KIT,,,,2026-04-12 06:20,899.00,sgd,,,,,per_unit,,unspecified
price_1TLHNRHOrR48Mz6bDAoBTarH,prod_UJvDm0qf5hL41m,STRIPE_RFP_ACCELERATOR,,,,2026-04-12 06:20,449.00,sgd,,,,,per_unit,,unspecified
price_1TLHMxHOrR48Mz6b0tqnYmmR,prod_UJvDfXzWVaa0Jt,STRIPE_VENDOR_TRUST_PACK,,,,2026-04-12 06:19,249.00,sgd,,,,,per_unit,,unspecified
price_1TB4CpHOrR48Mz6bdCv3NSTz,prod_U9Mw53wofunZLx,RFP Complete,,,,2026-03-15 02:15,599.00,usd,,,,,per_unit,,unspecified
price_1TB4CYHOrR48Mz6b37cMN5wv,prod_U9Mw2bmwDfaKem,RFP Express,,,,2026-03-15 02:14,249.00,usd,,,,,per_unit,,unspecified
price_1TB4CGHOrR48Mz6bAuVbMest,prod_U9MwC6FEZRhAFI,Vendor Proof,,,,2026-03-15 02:14,149.00,usd,,,,,per_unit,,unspecified
price_1TB4BvHOrR48Mz6b67T7kI6g,prod_U9Mvll7yvyWMEE,Notarization ×50,,,,2026-03-15 02:14,1750.00,usd,,,,,per_unit,,unspecified
price_1TB4BdHOrR48Mz6bJ817A2G6,prod_U9MvvXoerg3nkY,Notarization ×10,,,,2026-03-15 02:13,390.00,usd,,,,,per_unit,,unspecified
price_1TB4BLHOrR48Mz6bzUep8sO3,prod_U9MvR9jILFUYq4,Notarization ×1,,,,2026-03-15 02:13,69.00,usd,,,,,per_unit,,unspecified
price_1TB4B5HOrR48Mz6bYHNDmNqU,prod_U9MuaFyjwfmMOw,Supply Chain ×50,,,,2026-03-15 02:13,1750.00,usd,,,,,per_unit,,unspecified
price_1TB4AkHOrR48Mz6bYe4BY8ck,prod_U9MucrpJsaGVBO,Supply Chain ×10,,,,2026-03-15 02:12,399.00,usd,,,,,per_unit,,unspecified
price_1TB4AOHOrR48Mz6b1xYfBExW,prod_U9MuwnssfC6QLT,Supply Chain ×1,,,,2026-03-15 02:12,69.00,usd,,,,,per_unit,,unspecified
price_1TB49wHOrR48Mz6bJnqL68oI,prod_U9Mt71IDC70EyU,Compliance Pro,,,,2026-03-15 02:12,1999.00,usd,month,1,licensed,,per_unit,,unspecified
price_1TB49aHOrR48Mz6bCaXq3Wwl,prod_U9Mt63DsRABg6F,Compliance Standard,,,,2026-03-15 02:11,1299.00,usd,month,1,licensed,,per_unit,,unspecified
price_1TB49GHOrR48Mz6bPSoxbkbu,prod_U9MtIbFLtDcnaG,PDPA Pro,,,,2026-03-15 02:11,799.00,usd,month,1,licensed,,per_unit,,unspecified
price_1TB48tHOrR48Mz6bO3b2uCsz,prod_U9MsU7PPEJedT4,PDPA Basic,,,,2026-03-15 02:10,299.00,usd,month,1,licensed,,per_unit,,unspecified
price_1SnsPEHOrR48Mz6bvRWPezVK,prod_TlPDVBD5VEdU7V,PDPA Quick Scan,,,,2026-01-10 03:00,69.00,sgd,,,,,per_unit,,unspecified
